Gene.Name,Comment,Group,Source,Rank,short_name
MEN1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
MET,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
MLH1,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
MSH2,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
MSH6,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
MTAP,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
MUTYH,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
NBN,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
NF1,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
NF2,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PALB2,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PDGFRA,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PHOX2B,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PMS2,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
POLD1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
POLE,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
POLH,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PRKAR1A,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PRSS1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PTCH1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PTEN,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
PTPN11,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RAD51C,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RAD51D,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RB1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RECQL4,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RET,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RHBDF2,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RMRP,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
RUNX1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SBDS,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SDHA,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SDHAF2,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SDHB,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SDHC,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SDHD,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SERPINA1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SH2D1A,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SLC25A13,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SMAD4,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SMARCA4,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SMARCB1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SMARCE1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SOS1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SRY,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
STAT3,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
STK11,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
SUFU,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TERT,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TGFBR1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TMEM127,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TNFRSF6 (FAS),,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TP53,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TRIM37,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TSC1,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
TSC2,glioma predisposition gene,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
UROD,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
VHL,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
WAS,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
WRN,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
WT1,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
XPA,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
XPC,,Cancer Predisposition Gene (Rahman),"Rahman, N. Realizing the promise of cancer predisposition genes. Nature 505, 302-308 (2014).",1,CPG
UNG,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
SMUG1,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MBD4,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
TDG,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
OGG1,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MUTYH,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
NTHL1,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MPG,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
NEIL1,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
NEIL2,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
NEIL3,Base excision repair (BER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
APEX1,Other BER and strand break joining factors,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
APEX2,Other BER and strand break joining factors,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
LIG3,Other BER and strand break joining factors,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
XRCC1,Other BER and strand break joining factors,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PNKP,Other BER and strand break joining factors,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
APLF,Other BER and strand break joining factors,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PARP1,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PARP2,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PARP3,Poly(ADP-ribose) polymerase (PARP) enzymes that bind to DNA,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MGMT,Direct reversal of damage,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ALKBH2,Direct reversal of damage,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ALKBH3,Direct reversal of damage,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
TDP1,Repair of DNA-topoisomerase crosslinks,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
TDP2,Repair of DNA-topoisomerase crosslinks,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MSH2,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MSH3,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MSH6,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MLH1,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PMS2,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MSH4,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MSH5,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MLH3,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PMS1,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
PMS2L3,Mismatch excision repair (MMR),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
XPC,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RAD23B,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
CETN2,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RAD23A,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
XPA,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
DDB1,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
DDB2,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RPA1,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RPA2,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RPA3,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
TFIIH,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC3,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC2,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
GTF2H1,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
GTF2H2,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
GTF2H3,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
GTF2H4,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
GTF2H5,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
CDK7,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
CCNH,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MNAT1,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC5,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC1,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC4,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
LIG1,Nucleotide excision repair (NER),DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC8,NER-related,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
ERCC6,NER-related,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
UVSSA,NER-related,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
XAB2,NER-related,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
MMS19,NER-related,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RAD51,Homologous recombination,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RAD51B,Homologous recombination,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
RAD51D,Homologous recombination,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
DMC1,Homologous recombination,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
XRCC2,Homologous recombination,DNA Damage Repair Gene,https://www.mdanderson.org/documents/Labs/Wood-Laboratory/human-dna-repair-genes.html,2,DDR
